     1→// Visa Advisor - Seed Data for ~40 Countries
     2→// Comprehensive visa data for Pakistani passport holders
     3→
     4→import { PrismaClient } from '@prisma/client';
     5→
     6→const db = new PrismaClient();
     7→
     8→interface CountrySeed {
     9→  code: string;
   661→      { category: "insurance", requirement: "Biometrics", mandatory: true, description: "Fingerprints and photo at VAC", scoringWeight: 0.05 },
   662→    ],
   663→    cost: { visaFeeUSD: 150, serviceFeeUSD: 85, monthlyLivingUSD: 2000, monthlyRentUSD: 1000, monthlyFoodUSD: 400, monthlyTransportUSD: 150, healthInsuranceUSD: 100 },
   664→  },
   665→  {
   666→    code: "Brazil", name: "Brazil", flagEmoji: "🇧🇷", continent: "South America",
   667→    currency: "Real", currencyCode: "BRL", timezone: "America/Sao_Paulo",
   668→    visaFree: false, visaOnArrival: false, etaAvailable: true,
   669→    safetyRating: 5, safetySummary: "Varies by city. High crime in some areas. Check local advisories.",
   670→    bestTravelMonths: "Apr,May,Sep,Oct,Nov", avgTempC: "25",
   671→    monthlyTemps: '{"Jan":28,"Feb":28,"Mar":27,"Apr":25,"May":22,"Jun":21,"Jul":20,"Aug":21,"Sep":22,"Oct":23,"Nov":25,"Dec":27}',
   672→    processingDaysMin: 10, processingDaysMax: 30,
   673→    sourceUrl: "https://www.gov.br/mre/",
   674→    visaTypes: [
   675→      { type: "Tourist Visa", description: "Tourism visa (e-visa available)", maxDuration: "90 days", extensions: true, multipleEntry: false },
   676→      { type: "Business Visa", description: "Business travel visa", maxDuration: "90 days", extensions: true, multipleEntry: false },
   677→    ],
   678→    requirements: [
   679→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   680→      { category: "photograph", requirement: "Passport photo", mandatory: true, description: "Standard photo", scoringWeight: 0.05 },
   681→      { category: "financial", requirement: "Bank statement", mandatory: true, description: "Proof of sufficient funds", scoringWeight: 0.2 },
   682→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return", scoringWeight: 0.1 },
   683→      { category: "accommodation", requirement: "Hotel or host details", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
   684→      { category: "health", requirement: "Yellow fever vaccination (some areas)", mandatory: false, description: "Check if traveling to endemic areas", scoringWeight: 0.05 },
   685→    ],
   686→    cost: { visaFeeUSD: 80, serviceFeeUSD: 20, monthlyLivingUSD: 800, monthlyRentUSD: 400, monthlyFoodUSD: 200, monthlyTransportUSD: 60, healthInsuranceUSD: 40 },
   687→  },
   688→  {
   689→    code: "Mexico", name: "Mexico", flagEmoji: "🇲🇽", continent: "North America",
   690→    currency: "Peso", currencyCode: "MXN", timezone: "America/Mexico_City",
   691→    visaFree: true, visaOnArrival: false, etaAvailable: false,
   692→    safetyRating: 5, safetySummary: "Safety varies greatly by region. Major tourist areas generally safe. Check advisories.",
   693→    bestTravelMonths: "Nov,Dec,Jan,Feb,Mar,Apr", avgTempC: "18",
   694→    monthlyTemps: '{"Jan":14,"Feb":16,"Mar":18,"Apr":18,"May":18,"Jun":17,"Jul":16,"Aug":16,"Sep":16,"Oct":15,"Nov":14,"Dec":13}',
   695→    processingDaysMin: 0, processingDaysMax: 5,
   696→    sourceUrl: "https://www.gob.mx/",
   697→    visaTypes: [
   698→      { type: "Visa Free", description: "Pakistani passport holders may enter visa-free (check latest rules)", maxDuration: "180 days", extensions: false, multipleEntry: false },
   699→      { type: "Tourist Visa", description: "Standard tourist visa", maxDuration: "180 days", extensions: false, multipleEntry: false },
   700→      { type: "Temporary Resident Visa", description: "Long-stay visa for work/study", maxDuration: "4 years", extensions: true, multipleEntry: true },
   701→    ],
   702→    requirements: [
   703→      { category: "passport", requirement: "Passport valid", mandatory: true, description: "Valid for duration of stay", scoringWeight: 0.15 },
   704→      { category: "travel", requirement: "Return/onward ticket", mandatory: true, description: "Proof of departure", scoringWeight: 0.1 },
   705→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Economic solvency proof", scoringWeight: 0.2 },
   706→      { category: "accommodation", requirement: "Hotel or accommodation details", mandatory: false, description: "Helpful to have", scoringWeight: 0.1 },
   707→    ],
   708→    cost: { visaFeeUSD: 0, serviceFeeUSD: 0, monthlyLivingUSD: 700, monthlyRentUSD: 300, monthlyFoodUSD: 180, monthlyTransportUSD: 40, healthInsuranceUSD: 35 },
   709→  },
   710→  // === AFRICA ===
   711→  {
   712→    code: "Egypt", name: "Egypt", flagEmoji: "🇪🇬", continent: "Africa",
   713→    currency: "Pound", currencyCode: "EGP", timezone: "Africa/Cairo",
   714→    visaFree: false, visaOnArrival: true, etaAvailable: true,
   715→    safetyRating: 5, safetySummary: "Tourist areas generally safe. Avoid border regions and North Sinai.",
   716→    bestTravelMonths: "Oct,Nov,Dec,Jan,Feb,Mar,Apr", avgTempC: "25",
   717→    monthlyTemps: '{"Jan":14,"Feb":15,"Mar":18,"Apr":22,"May":26,"Jun":29,"Jul":30,"Aug":30,"Sep":27,"Oct":24,"Nov":19,"Dec":15}',
   718→    processingDaysMin: 0, processingDaysMax: 5,
   719→    sourceUrl: "https://www.egyptta.com/",
   720→    visaTypes: [
   721→      { type: "Visa on Arrival", description: "30-day visa on arrival at major airports", maxDuration: "30 days", extensions: true, multipleEntry: false },
   722→      { type: "e-Visa", description: "Electronic visa application online", maxDuration: "30 days", extensions: true, multipleEntry: false },
   723→    ],
   724→    requirements: [
   725→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   726→      { category: "photograph", requirement: "Passport photos (for e-visa)", mandatory: false, description: "Digital photo for online application", scoringWeight: 0.05 },
   727→      { category: "financial", requirement: "USD 25 visa fee in cash (on arrival)", mandatory: true, description: "Payable at airport", scoringWeight: 0.1 },
   728→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return flight", scoringWeight: 0.1 },
   729→      { category: "accommodation", requirement: "Hotel booking", mandatory: false, description: "Helpful to have", scoringWeight: 0.1 },
   730→    ],
   731→    cost: { visaFeeUSD: 25, serviceFeeUSD: 5, monthlyLivingUSD: 500, monthlyRentUSD: 200, monthlyFoodUSD: 120, monthlyTransportUSD: 30, healthInsuranceUSD: 25 },
   732→  },
   733→  {
   734→    code: "Kenya", name: "Kenya", flagEmoji: "🇰🇪", continent: "Africa",
   735→    currency: "Shilling", currencyCode: "KES", timezone: "Africa/Nairobi",
   736→    visaFree: false, visaOnArrival: true, etaAvailable: true,
   737→    safetyRating: 6, safetySummary: "Tourist areas generally safe. Political tensions possible. Safari destinations secure.",
   738→    bestTravelMonths: "Jan,Feb,Jun,Jul,Aug,Sep,Oct", avgTempC: "22",
   739→    monthlyTemps: '{"Jan":19,"Feb":20,"Mar":20,"Apr":20,"May":18,"Jun":17,"Jul":16,"Aug":17,"Sep":19,"Oct":20,"Nov":19,"Dec":19}',
   740→    processingDaysMin: 0, processingDaysMax: 5,
   741→    sourceUrl: "https://www.ecitizen.go.ke/",
   742→    visaTypes: [
   743→      { type: "e-Visa", description: "Electronic visa application", maxDuration: "90 days", extensions: true, multipleEntry: false },
   744→      { type: "East Africa Tourist Visa", description: "Multi-country visa (Kenya, Uganda, Rwanda)", maxDuration: "90 days", extensions: false, multipleEntry: true },
   745→    ],
   746→    requirements: [
   747→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   748→      { category: "photograph", requirement: "Passport photo", mandatory: true, description: "For e-visa application", scoringWeight: 0.05 },
   749→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Approximately USD 500", scoringWeight: 0.2 },
   750→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return flight", scoringWeight: 0.1 },
   751→      { category: "accommodation", requirement: "Hotel or tour booking", mandatory: true, description: "Proof of accommodation", scoringWeight: 0.1 },
   752→      { category: "health", requirement: "Yellow fever vaccination", mandatory: true, description: "Required for entry", scoringWeight: 0.1 },
   753→    ],
   754→    cost: { visaFeeUSD: 51, serviceFeeUSD: 5, monthlyLivingUSD: 600, monthlyRentUSD: 250, monthlyFoodUSD: 130, monthlyTransportUSD: 40, healthInsuranceUSD: 30 },
   755→  },
   756→  {
   757→    code: "SouthAfrica", name: "South Africa", flagEmoji: "🇿🇦", continent: "Africa",
   758→    currency: "Rand", currencyCode: "ZAR", timezone: "Africa/Johannesburg",
   759→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   760→    safetyRating: 5, safetySummary: "Varies by area. High crime in cities. Exercise caution.",
   761→    bestTravelMonths: "Mar,Apr,May,Sep,Oct", avgTempC: "18",
   762→    monthlyTemps: '{"Jan":22,"Feb":22,"Mar":20,"Apr":17,"May":14,"Jun":11,"Jul":11,"Aug":13,"Sep":16,"Oct":18,"Nov":20,"Dec":21}',
   763→    processingDaysMin: 10, processingDaysMax: 30,
   764→    sourceUrl: "https://www.dha.gov.za/",
   765→    visaTypes: [
   766→      { type: "Visitor's Visa", description: "Tourism or business visit", maxDuration: "90 days", extensions: true, multipleEntry: false },
   767→      { type: "Study Visa", description: "Full-time study", maxDuration: "3 years", extensions: true, multipleEntry: true },
   768→      { type: "Work Visa", description: "Employment visa", maxDuration: "3 years", extensions: true, multipleEntry: true },
   769→      { type: "Critical Skills Visa", description: "For in-demand skills", maxDuration: "5 years", extensions: true, multipleEntry: true },
   770→    ],
   771→    requirements: [
   772→      { category: "passport", requirement: "Passport valid 30 days beyond stay", mandatory: true, description: "Must have 2 blank pages", scoringWeight: 0.15 },
   773→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "Recent photos", scoringWeight: 0.05 },
   774→      { category: "financial", requirement: "Bank statements 3 months", mandatory: true, description: "Proof of financial means", scoringWeight: 0.2 },
   775→      { category: "travel", requirement: "Return/onward ticket", mandatory: true, description: "Confirmed departure", scoringWeight: 0.1 },
   776→      { category: "accommodation", requirement: "Accommodation details", mandatory: true, description: "Hotel or host address", scoringWeight: 0.1 },
   777→      { category: "health", requirement: "Yellow fever certificate (if applicable)", mandatory: false, description: "If arriving from endemic country", scoringWeight: 0.05 },
   778→    ],
   779→    cost: { visaFeeUSD: 65, serviceFeeUSD: 15, monthlyLivingUSD: 700, monthlyRentUSD: 350, monthlyFoodUSD: 180, monthlyTransportUSD: 60, healthInsuranceUSD: 35 },
   780→  },
   781→  {
   782→    code: "Morocco", name: "Morocco", flagEmoji: "🇲🇦", continent: "Africa",
   783→    currency: "Dirham", currencyCode: "MAD", timezone: "Africa/Casablanca",
   784→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   785→    safetyRating: 7, safetySummary: "Generally safe. Common tourist scams. Respect local customs.",
   786→    bestTravelMonths: "Mar,Apr,May,Sep,Oct,Nov", avgTempC: "18",
   787→    monthlyTemps: '{"Jan":12,"Feb":13,"Mar":15,"Apr":16,"May":19,"Jun":22,"Jul":25,"Aug":25,"Sep":22,"Oct":18,"Nov":15,"Dec":12}',
   788→    processingDaysMin: 5, processingDaysMax: 15,
   789→    sourceUrl: "https://www.diplomatie.ma/",
   790→    visaTypes: [
   791→      { type: "Tourist Visa", description: "Tourist visa application at embassy", maxDuration: "90 days", extensions: true, multipleEntry: false },
   792→    ],
   793→    requirements: [
   794→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   795→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "Recent photos", scoringWeight: 0.05 },
   796→      { category: "financial", requirement: "Bank statement", mandatory: true, description: "Proof of funds", scoringWeight: 0.2 },
   797→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return", scoringWeight: 0.1 },
   798→      { category: "accommodation", requirement: "Hotel reservation", mandatory: true, description: "Confirmed booking", scoringWeight: 0.1 },
   799→    ],
   800→    cost: { visaFeeUSD: 40, serviceFeeUSD: 10, monthlyLivingUSD: 500, monthlyRentUSD: 200, monthlyFoodUSD: 120, monthlyTransportUSD: 30, healthInsuranceUSD: 25 },
   801→  },
   802→  // === WEST ASIA / CENTRAL ASIA ===
   803→  {
   804→    code: "Azerbaijan", name: "Azerbaijan", flagEmoji: "🇦🇿", continent: "Asia",
   805→    currency: "Manat", currencyCode: "AZN", timezone: "Asia/Baku",
   806→    visaFree: true, visaOnArrival: false, etaAvailable: true,
   807→    safetyRating: 8, safetySummary: "Generally safe. Modern capital. Rich cultural heritage.",
   808→    bestTravelMonths: "Apr,May,Sep,Oct", avgTempC: "15",
   809→    monthlyTemps: '{"Jan":4,"Feb":5,"Mar":10,"Apr":15,"May":20,"Jun":26,"Jul":28,"Aug":28,"Sep":23,"Oct":17,"Nov":11,"Dec":6}',
   810→    processingDaysMin: 0, processingDaysMax: 3,
   811→    sourceUrl: "https://www.evisa.gov.az/",
   812→    visaTypes: [
   813→      { type: "ASAN Visa (e-Visa)", description: "Electronic visa for Pakistani citizens", maxDuration: "30 days", extensions: true, multipleEntry: false },
   814→    ],
   815→    requirements: [
   816→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   817→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Approximately USD 500", scoringWeight: 0.2 },
   818→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return", scoringWeight: 0.1 },
   819→      { category: "accommodation", requirement: "Hotel booking or host address", mandatory: true, description: "Accommodation proof", scoringWeight: 0.1 },
   820→    ],
   821→    cost: { visaFeeUSD: 25, serviceFeeUSD: 5, monthlyLivingUSD: 600, monthlyRentUSD: 250, monthlyFoodUSD: 130, monthlyTransportUSD: 30, healthInsuranceUSD: 25 },
   822→  },
   823→  {
   824→    code: "Georgia", name: "Georgia", flagEmoji: "🇬🇪", continent: "Asia",
   825→    currency: "Lari", currencyCode: "GEL", timezone: "Asia/Tbilisi",
   826→    visaFree: true, visaOnArrival: false, etaAvailable: false,
   827→    safetyRating: 7, safetySummary: "Generally safe. Beautiful landscapes. Avoid border regions with Russia/Abkhazia.",
   828→    bestTravelMonths: "May,Jun,Sep,Oct", avgTempC: "13",
   829→    monthlyTemps: '{"Jan":1,"Feb":3,"Mar":8,"Apr":14,"May":18,"Jun":23,"Jul":25,"Aug":25,"Sep":20,"Oct":14,"Nov":8,"Dec":4}',
   830→    processingDaysMin: 0, processingDaysMax: 0,
   831→    sourceUrl: "https://www.geoconsul.gov.ge/",
   832→    visaTypes: [
   833→      { type: "Visa Free Entry", description: " visa-free entry for Pakistani citizens (check latest)", maxDuration: "30 days", extensions: false, multipleEntry: false },
   834→      { type: "e-Visa", description: "Electronic visa for longer stays", maxDuration: "90 days", extensions: true, multipleEntry: false },
   835→    ],
   836→    requirements: [
   837→      { category: "passport", requirement: "Passport valid", mandatory: true, description: "Valid for intended stay", scoringWeight: 0.15 },
   838→      { category: "travel", requirement: "Return/onward ticket", mandatory: true, description: "Proof of departure", scoringWeight: 0.1 },
   839→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Approximately USD 500-1000", scoringWeight: 0.2 },
   840→    ],
   841→    cost: { visaFeeUSD: 0, serviceFeeUSD: 0, monthlyLivingUSD: 500, monthlyRentUSD: 200, monthlyFoodUSD: 120, monthlyTransportUSD: 25, healthInsuranceUSD: 20 },
   842→  },
   843→  {
   844→    code: "Armenia", name: "Armenia", flagEmoji: "🇦🇲", continent: "Asia",
   845→    currency: "Dram", currencyCode: "AMD", timezone: "Asia/Yerevan",
   846→    visaFree: false, visaOnArrival: false, etaAvailable: true,
   847→    safetyRating: 7, safetySummary: "Generally safe. Avoid border with Azerbaijan. Rich history.",
   848→    bestTravelMonths: "May,Jun,Sep,Oct", avgTempC: "12",
   849→    monthlyTemps: '{"Jan":-3,"Feb":-1,"Mar":6,"Apr":13,"May":18,"Jun":23,"Jul":26,"Aug":25,"Sep":20,"Oct":13,"Nov":6,"Dec":0}',
   850→    processingDaysMin: 1, processingDaysMax: 5,
   851→    sourceUrl: "https://www.mfa.am/",
   852→    visaTypes: [
   853→      { type: "e-Visa", description: "Electronic visa application", maxDuration: "120 days", extensions: true, multipleEntry: false },
   854→    ],
   855→    requirements: [
   856→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   857→      { category: "photograph", requirement: "Digital photo for e-visa", mandatory: true, description: "For online application", scoringWeight: 0.05 },
   858→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Approximately USD 1000", scoringWeight: 0.2 },
   859→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return", scoringWeight: 0.1 },
   860→    ],
   861→    cost: { visaFeeUSD: 30, serviceFeeUSD: 5, monthlyLivingUSD: 450, monthlyRentUSD: 180, monthlyFoodUSD: 110, monthlyTransportUSD: 20, healthInsuranceUSD: 20 },
   862→  },
   863→  {
   864→    code: "Jordan", name: "Jordan", flagEmoji: "🇯🇴", continent: "Asia",
   865→    currency: "Dinar", currencyCode: "JOD", timezone: "Asia/Amman",
   866→    visaFree: false, visaOnArrival: true, etaAvailable: false,
   867→    safetyRating: 7, safetySummary: "Generally safe. Avoid border areas with Syria. Ancient sites.",
   868→    bestTravelMonths: "Mar,Apr,May,Oct,Nov", avgTempC: "18",
   869→    monthlyTemps: '{"Jan":7,"Feb":8,"Mar":12,"Apr":17,"May":22,"Jun":26,"Jul":28,"Aug":28,"Sep":26,"Oct":21,"Nov":14,"Dec":9}',
   870→    processingDaysMin: 0, processingDaysMax: 5,
   871→    sourceUrl: "https://www.visitjordan.gov.jo/",
   872→    visaTypes: [
   873→      { type: "Visa on Arrival", description: "Available at airports and border crossings", maxDuration: "30 days", extensions: true, multipleEntry: false },
   874→      { type: "Jordan Pass", description: "Includes visa fee and entry to 40+ sites", maxDuration: "30 days", extensions: false, multipleEntry: false },
   875→    ],
   876→    requirements: [
   877→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   878→      { category: "financial", requirement: "Visa fee in cash (JOD 40)", mandatory: true, description: "Payable on arrival", scoringWeight: 0.1 },
   879→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return", scoringWeight: 0.1 },
   880→    ],
   881→    cost: { visaFeeUSD: 56, serviceFeeUSD: 5, monthlyLivingUSD: 600, monthlyRentUSD: 250, monthlyFoodUSD: 130, monthlyTransportUSD: 35, healthInsuranceUSD: 25 },
   882→  },
   883→  {
   884→    code: "Iran", name: "Iran", flagEmoji: "🇮🇷", continent: "Asia",
   885→    currency: "Rial", currencyCode: "IRR", timezone: "Asia/Tehran",
   886→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   887→    safetyRating: 6, safetySummary: "Generally safe for tourists. Strict Islamic laws. Check political situation.",
   888→    bestTravelMonths: "Mar,Apr,May,Sep,Oct,Nov", avgTempC: "18",
   889→    monthlyTemps: '{"Jan":4,"Feb":6,"Mar":11,"Apr":17,"May":23,"Jun":30,"Jul":33,"Aug":32,"Sep":27,"Oct":20,"Nov":13,"Dec":7}',
   890→    processingDaysMin: 10, processingDaysMax: 30,
   891→    sourceUrl: "https://e-visa.mfa.ir/",
   892→    visaTypes: [
   893→      { type: "Tourist Visa", description: "Tourist visa from embassy", maxDuration: "30 days", extensions: true, multipleEntry: false },
   894→      { type: "e-Visa", description: "Electronic visa application", maxDuration: "30 days", extensions: true, multipleEntry: false },
   895→    ],
   896→    requirements: [
   897→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   898→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "For women: headscarf required in photo", scoringWeight: 0.05 },
   899→      { category: "financial", requirement: "Proof of funds", mandatory: true, description: "Bank statement", scoringWeight: 0.2 },
   900→      { category: "travel", requirement: "Travel itinerary", mandatory: true, description: "Detailed plans", scoringWeight: 0.1 },
   901→      { category: "accommodation", requirement: "Hotel bookings or tour confirmation", mandatory: true, description: "Proof of accommodation/tour", scoringWeight: 0.1 },
   902→      { category: "health", requirement: "Travel insurance", mandatory: false, description: "Recommended", scoringWeight: 0.05 },
   903→    ],
   904→    cost: { visaFeeUSD: 75, serviceFeeUSD: 10, monthlyLivingUSD: 400, monthlyRentUSD: 150, monthlyFoodUSD: 100, monthlyTransportUSD: 20, healthInsuranceUSD: 20 },
   905→  },
   906→  {
   907→    code: "Iraq", name: "Iraq", flagEmoji: "🇮🇶", continent: "Asia",
   908→    currency: "Dinar", currencyCode: "IQD", timezone: "Asia/Baghdad",
   909→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   910→    safetyRating: 2, safetySummary: "Dangerous. Active conflict zones. Only essential travel recommended.",
   911→    bestTravelMonths: "Mar,Apr,Nov", avgTempC: "25",
   912→    monthlyTemps: '{"Jan":10,"Feb":12,"Mar":16,"Apr":22,"May":29,"Jun":34,"Jul":36,"Aug":36,"Sep":32,"Oct":26,"Nov":18,"Dec":12}',
   913→    processingDaysMin: 10, processingDaysMax: 30,
   914→    sourceUrl: "https://www.mofa.gov.iq/",
   915→    visaTypes: [
   916→      { type: "Tourist Visa", description: "Limited availability", maxDuration: "30 days", extensions: false, multipleEntry: false },
   917→      { type: "Business Visa", description: "Business purposes only", maxDuration: "30 days", extensions: false, multipleEntry: false },
   918→    ],
   919→    requirements: [
   920→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   921→      { category: "photograph", requirement: "Passport photos (3)", mandatory: true, description: "Multiple photos", scoringWeight: 0.05 },
   922→      { category: "financial", requirement: "Proof of funds", mandatory: true, description: "Bank statement", scoringWeight: 0.2 },
   923→      { category: "employment", requirement: "Letter of invitation", mandatory: true, description: "From Iraqi entity", scoringWeight: 0.1 },
   924→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return", scoringWeight: 0.1 },
   925→      { category: "health", requirement: "Health certificate", mandatory: true, description: "Various vaccines", scoringWeight: 0.1 },
   926→    ],
   927→    cost: { visaFeeUSD: 60, serviceFeeUSD: 15, monthlyLivingUSD: 350, monthlyRentUSD: 100, monthlyFoodUSD: 80, monthlyTransportUSD: 20, healthInsuranceUSD: 30 },
   928→  },
   929→  {
   930→    code: "Lebanon", name: "Lebanon", flagEmoji: "🇱🇧", continent: "Asia",
   931→    currency: "Pound", currencyCode: "LBP", timezone: "Asia/Beirut",
   932→    visaFree: true, visaOnArrival: false, etaAvailable: false,
   933→    safetyRating: 4, safetySummary: "Security situation volatile. Economic crisis. Check latest travel advice.",
   934→    bestTravelMonths: "Apr,May,Sep,Oct", avgTempC: "18",
   935→    monthlyTemps: '{"Jan":12,"Feb":13,"Mar":15,"Apr":19,"May":23,"Jun":27,"Jul":29,"Aug":29,"Sep":27,"Oct":23,"Nov":18,"Dec":14}',
   936→    processingDaysMin: 0, processingDaysMax: 0,
   937→    sourceUrl: "https://www.generalsecurity.gov.lb/",
   938→    visaTypes: [
   939→      { type: "Visa Free Entry", description: "Free entry for Pakistani passport (check latest)", maxDuration: "30 days", extensions: true, multipleEntry: false },
   940→    ],
   941→    requirements: [
   942→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   943→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Cash or bank cards", scoringWeight: 0.2 },
   944→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return", scoringWeight: 0.1 },
   945→    ],
   946→    cost: { visaFeeUSD: 0, serviceFeeUSD: 0, monthlyLivingUSD: 600, monthlyRentUSD: 250, monthlyFoodUSD: 130, monthlyTransportUSD: 30, healthInsuranceUSD: 25 },
   947→  },
   948→  {
   949→    code: "Tunisia", name: "Tunisia", flagEmoji: "🇹🇳", continent: "Africa",
   950→    currency: "Dinar", currencyCode: "TND", timezone: "Africa/Tunis",
   951→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   952→    safetyRating: 6, safetySummary: "Generally safe. Political situation can change. Check advisories.",
   953→    bestTravelMonths: "Apr,May,Sep,Oct,Nov", avgTempC: "18",
   954→    monthlyTemps: '{"Jan":11,"Feb":12,"Mar":14,"Apr":17,"May":21,"Jun":26,"Jul":29,"Aug":29,"Sep":26,"Oct":21,"Nov":16,"Dec":12}',
   955→    processingDaysMin: 5, processingDaysMax: 15,
   956→    sourceUrl: "https://www.tunisia-visa.org/",
   957→    visaTypes: [
   958→      { type: "Tourist Visa", description: "Standard tourist visa", maxDuration: "30 days", extensions: true, multipleEntry: false },
   959→    ],
   960→    requirements: [
   961→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   962→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "Recent photos", scoringWeight: 0.05 },
   963→      { category: "financial", requirement: "Proof of sufficient funds", mandatory: true, description: "Bank statement", scoringWeight: 0.2 },
   964→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return", scoringWeight: 0.1 },
   965→      { category: "accommodation", requirement: "Hotel reservation", mandatory: true, description: "Confirmed booking", scoringWeight: 0.1 },
   966→    ],
   967→    cost: { visaFeeUSD: 45, serviceFeeUSD: 10, monthlyLivingUSD: 450, monthlyRentUSD: 180, monthlyFoodUSD: 110, monthlyTransportUSD: 25, healthInsuranceUSD: 22 },
   968→  },
   969→  {
   970→    code: "Algeria", name: "Algeria", flagEmoji: "🇩🇿", continent: "Africa",
   971→    currency: "Dinar", currencyCode: "DZD", timezone: "Africa/Algiers",
   972→    visaFree: false, visaOnArrival: false, etaAvailable: false,
   973→    safetyRating: 6, safetySummary: "Generally safe in major cities. Avoid remote areas and southern regions.",
   974→    bestTravelMonths: "Mar,Apr,May,Oct,Nov", avgTempC: "18",
   975→    monthlyTemps: '{"Jan":11,"Feb":12,"Mar":14,"Apr":17,"May":21,"Jun":26,"Jul":29,"Aug":29,"Sep":25,"Oct":20,"Nov":15,"Dec":12}',
   976→    processingDaysMin: 10, processingDaysMax: 30,
   977→    sourceUrl: "https://www.interieur.gov.dz/",
   978→    visaTypes: [
   979→      { type: "Tourist Visa", description: "Standard tourist visa", maxDuration: "30 days", extensions: false, multipleEntry: false },
   980→      { type: "Business Visa", description: "Business visit visa", maxDuration: "90 days", extensions: true, multipleEntry: false },
   981→    ],
   982→    requirements: [
   983→      { category: "passport", requirement: "Passport valid 6 months", mandatory: true, description: "Standard validity", scoringWeight: 0.15 },
   984→      { category: "photograph", requirement: "Passport photos (2)", mandatory: true, description: "Recent photos", scoringWeight: 0.05 },
   985→      { category: "financial", requirement: "Bank statement 3 months", mandatory: true, description: "Proof of funds", scoringWeight: 0.2 },
   986→      { category: "travel", requirement: "Return ticket", mandatory: true, description: "Confirmed return", scoringWeight: 0.1 },
   987→      { category: "accommodation", requirement: "Hotel booking", mandatory: true, description: "Confirmed accommodation", scoringWeight: 0.1 },
   988→      { category: "employment", requirement: "Letter of invitation", mandatory: true, description: "From Algerian host/sponsor", scoringWeight: 0.1 },
   989→    ],
   990→    cost: { visaFeeUSD: 55, serviceFeeUSD: 15, monthlyLivingUSD: 400, monthlyRentUSD: 150, monthlyFoodUSD: 100, monthlyTransportUSD: 25, healthInsuranceUSD: 20 },
   991→  },
   992→  {
   993→    code: "Australia", name: "Australia", flagEmoji: "🇦🇺", continent: "Oceania",
   994→    currency: "Dollar", currencyCode: "AUD", timezone: "Australia/Sydney",
   995→    visaFree: false, visaOnArrival: false, etaAvailable: true,
   996→    safetyRating: 9, safetySummary: "Very safe. Strict immigration rules. Beautiful natural sites.",
   997→    bestTravelMonths: "Mar,Apr,May,Sep,Oct,Nov", avgTempC: "22",
